epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
25,1225.39,2.16429,0.18919,0.28378,3.86397,0.000146224,0.000146224,0.000146224
1,76.2611,3.83928,0.01351,0.04054,3.93831,1.456e-05,1.456e-05,1.456e-05
26,1299.64,2.08332,0.18919,0.2973,3.92904,0.00014365,0.00014365,0.00014365
27,1350.24,2.04845,0.2027,0.2973,4.115,0.000141076,0.000141076,0.000141076
2,131.295,3.81871,0.01351,0.04054,3.97991,3.08139e-05,3.08139e-05,3.08139e-05
28,1414.35,1.92845,0.2027,0.2973,3.99284,0.000138502,0.000138502,0.000138502
3,195.362,3.80955,0.01351,0.02703,3.8808,4.6656e-05,4.6656e-05,4.6656e-05
29,1462.18,1.9098,0.2027,0.2973,4.0239,0.000135928,0.000135928,0.000135928
4,242.304,3.77571,0.01351,0.06757,3.89362,6.20862e-05,6.20862e-05,6.20862e-05
30,1510.88,1.85021,0.2027,0.2973,4.17506,0.000133354,0.000133354,0.000133354
5,289.999,3.63883,0,0.08108,3.87852,7.71046e-05,7.71046e-05,7.71046e-05
6,337.589,3.59362,0.05405,0.10811,3.84282,9.17111e-05,9.17111e-05,9.17111e-05
31,1559.22,1.80345,0.18919,0.2973,4.11693,0.00013078,0.00013078,0.00013078
7,385.682,3.50866,0.04054,0.13514,3.77368,0.000105906,0.000105906,0.000105906
32,1608.36,1.83963,0.2027,0.2973,4.20303,0.000128206,0.000128206,0.000128206
8,434.765,3.41644,0.06757,0.18919,3.74312,0.000119689,0.000119689,0.000119689
33,1657.48,1.73991,0.2027,0.2973,4.0654,0.000125632,0.000125632,0.000125632
9,491.714,3.35851,0.08108,0.21622,3.72218,0.00013306,0.00013306,0.00013306
34,1714.53,1.74459,0.2027,0.2973,4.22037,0.000123058,0.000123058,0.000123058
10,548.937,3.21511,0.10811,0.22973,3.77841,0.000146019,0.000146019,0.000146019
35,1772.72,1.80761,0.2027,0.2973,4.16776,0.000120484,0.000120484,0.000120484
11,622.483,3.12396,0.12162,0.22973,3.78366,0.000158566,0.000158566,0.000158566
36,1845.11,1.69141,0.2027,0.2973,3.8502,0.00011791,0.00011791,0.00011791
12,684.509,3.07977,0.13514,0.22973,3.75112,0.000170702,0.000170702,0.000170702
37,1906.73,1.61392,0.2027,0.2973,4.18595,0.000115336,0.000115336,0.000115336
13,753.425,3.00188,0.14865,0.24324,3.75679,0.000177112,0.000177112,0.000177112
38,1976.12,1.57869,0.2027,0.2973,4.24698,0.000112762,0.000112762,0.000112762
14,810.365,2.8671,0.17568,0.25676,3.75091,0.000174538,0.000174538,0.000174538
39,2032.97,1.60789,0.2027,0.2973,4.52328,0.000110188,0.000110188,0.000110188
15,866.901,2.83141,0.16216,0.27027,3.6434,0.000171964,0.000171964,0.000171964
40,2089.58,1.66737,0.2027,0.2973,4.09003,0.000107614,0.000107614,0.000107614
16,927.894,2.78115,0.16216,0.28378,3.74076,0.00016939,0.00016939,0.00016939
41,2151.37,1.58034,0.17568,0.2973,4.18727,0.00010504,0.00010504,0.00010504
17,1018.17,2.66807,0.18919,0.28378,3.75251,0.000166816,0.000166816,0.000166816
42,2242.12,1.57024,0.18919,0.2973,4.54449,0.000102466,0.000102466,0.000102466
18,1108.27,2.51699,0.18919,0.28378,3.80975,0.000164242,0.000164242,0.000164242
43,2332.52,1.59337,0.18919,0.2973,4.4489,9.9892e-05,9.9892e-05,9.9892e-05
19,1168.86,2.51866,0.18919,0.28378,3.60378,0.000161668,0.000161668,0.000161668
44,2391.44,1.60414,0.18919,0.2973,4.27368,9.7318e-05,9.7318e-05,9.7318e-05
20,1224.63,2.39245,0.17568,0.28378,3.73653,0.000159094,0.000159094,0.000159094
45,2446.96,1.45416,0.17568,0.2973,4.79297,9.4744e-05,9.4744e-05,9.4744e-05
21,1279.16,2.37729,0.17568,0.28378,3.93974,0.00015652,0.00015652,0.00015652
46,2501.48,1.50977,0.17568,0.31081,4.65507,9.217e-05,9.217e-05,9.217e-05
22,1330.08,2.28743,0.17568,0.28378,3.94873,0.000153946,0.000153946,0.000153946
47,2552.67,1.48419,0.18919,0.31081,4.68631,8.9596e-05,8.9596e-05,8.9596e-05
23,1383.92,2.18155,0.18919,0.28378,3.89774,0.000151372,0.000151372,0.000151372
48,2607.21,1.49114,0.18919,0.31081,4.90427,8.7022e-05,8.7022e-05,8.7022e-05
24,1435.22,2.17743,0.18919,0.28378,3.93112,0.000148798,0.000148798,0.000148798
49,2658.16,1.4785,0.17568,0.2973,4.50514,8.4448e-05,8.4448e-05,8.4448e-05
25,1482.33,2.16429,0.18919,0.28378,3.86397,0.000146224,0.000146224,0.000146224
50,2703.98,1.46522,0.18919,0.31081,4.78784,8.1874e-05,8.1874e-05,8.1874e-05
26,1524.81,2.08332,0.18919,0.2973,3.92904,0.00014365,0.00014365,0.00014365
51,2746.9,1.41665,0.18919,0.2973,4.40208,7.93e-05,7.93e-05,7.93e-05
27,1566.45,2.04845,0.2027,0.2973,4.115,0.000141076,0.000141076,0.000141076
52,2789,1.3886,0.17568,0.31081,4.79264,7.6726e-05,7.6726e-05,7.6726e-05
28,1607.69,1.92845,0.2027,0.2973,3.99284,0.000138502,0.000138502,0.000138502
53,2830.98,1.47464,0.17568,0.31081,4.7341,7.4152e-05,7.4152e-05,7.4152e-05
29,1650.53,1.9098,0.2027,0.2973,4.0239,0.000135928,0.000135928,0.000135928
54,2875.43,1.40369,0.17568,0.31081,4.54713,7.1578e-05,7.1578e-05,7.1578e-05
30,1691.88,1.85021,0.2027,0.2973,4.17506,0.000133354,0.000133354,0.000133354
55,2917.03,1.41092,0.18919,0.31081,4.69381,6.9004e-05,6.9004e-05,6.9004e-05
31,1732.73,1.80345,0.18919,0.2973,4.11693,0.00013078,0.00013078,0.00013078
56,2958.24,1.38686,0.18919,0.31081,4.8502,6.643e-05,6.643e-05,6.643e-05
32,1773.59,1.83963,0.2027,0.2973,4.20303,0.000128206,0.000128206,0.000128206
57,3000.94,1.40886,0.18919,0.31081,4.6077,6.3856e-05,6.3856e-05,6.3856e-05
33,1822.48,1.73991,0.2027,0.2973,4.0654,0.000125632,0.000125632,0.000125632
58,3049.74,1.41402,0.18919,0.2973,5.03902,6.1282e-05,6.1282e-05,6.1282e-05
34,1868.81,1.74459,0.2027,0.2973,4.22037,0.000123058,0.000123058,0.000123058
59,3096.43,1.34765,0.18919,0.2973,5.18801,5.8708e-05,5.8708e-05,5.8708e-05
35,1912.46,1.80761,0.2027,0.2973,4.16776,0.000120484,0.000120484,0.000120484
60,3140.55,1.38678,0.18919,0.2973,4.75508,5.6134e-05,5.6134e-05,5.6134e-05
36,1954.83,1.69141,0.2027,0.2973,3.8502,0.00011791,0.00011791,0.00011791
61,3183.63,1.38481,0.17568,0.2973,4.73879,5.356e-05,5.356e-05,5.356e-05
37,1995.72,1.61392,0.2027,0.2973,4.18595,0.000115336,0.000115336,0.000115336
62,3224.98,1.40565,0.17568,0.2973,4.84604,5.0986e-05,5.0986e-05,5.0986e-05
38,2036.69,1.57869,0.2027,0.2973,4.24698,0.000112762,0.000112762,0.000112762
63,3266.79,1.33659,0.17568,0.2973,4.81278,4.8412e-05,4.8412e-05,4.8412e-05
39,2077.58,1.60789,0.2027,0.2973,4.52328,0.000110188,0.000110188,0.000110188
64,3308.37,1.29787,0.18919,0.2973,4.69038,4.5838e-05,4.5838e-05,4.5838e-05
40,2119.11,1.66737,0.2027,0.2973,4.09003,0.000107614,0.000107614,0.000107614
65,3350.83,1.32396,0.18919,0.2973,4.99292,4.3264e-05,4.3264e-05,4.3264e-05
41,2160.22,1.58034,0.17568,0.2973,4.18727,0.00010504,0.00010504,0.00010504
66,3392.02,1.3631,0.18919,0.31081,4.95159,4.069e-05,4.069e-05,4.069e-05
42,2201.3,1.57024,0.18919,0.2973,4.54449,0.000102466,0.000102466,0.000102466
67,3433.83,1.36048,0.2027,0.31081,4.82444,3.8116e-05,3.8116e-05,3.8116e-05
43,2242.52,1.59337,0.18919,0.2973,4.4489,9.9892e-05,9.9892e-05,9.9892e-05
68,3475.78,1.30293,0.2027,0.2973,4.75929,3.5542e-05,3.5542e-05,3.5542e-05
44,2284.18,1.60414,0.18919,0.2973,4.27368,9.7318e-05,9.7318e-05,9.7318e-05
69,3517.88,1.28024,0.21622,0.2973,5.11114,3.2968e-05,3.2968e-05,3.2968e-05
45,2326.71,1.45416,0.17568,0.2973,4.79297,9.4744e-05,9.4744e-05,9.4744e-05
70,3562.39,1.42391,0.2027,0.31081,4.77125,3.0394e-05,3.0394e-05,3.0394e-05
46,2372.89,1.50977,0.17568,0.31081,4.65507,9.217e-05,9.217e-05,9.217e-05
71,3609.43,1.32441,0.18919,0.31081,4.67164,2.782e-05,2.782e-05,2.782e-05
47,2415.89,1.48419,0.18919,0.31081,4.68631,8.9596e-05,8.9596e-05,8.9596e-05
72,3653.16,1.30021,0.18919,0.31081,4.82527,2.5246e-05,2.5246e-05,2.5246e-05
48,2466.94,1.49114,0.18919,0.31081,4.90427,8.7022e-05,8.7022e-05,8.7022e-05
73,3705.67,1.27069,0.18919,0.28378,4.80308,2.2672e-05,2.2672e-05,2.2672e-05
49,2512,1.4785,0.17568,0.2973,4.50514,8.4448e-05,8.4448e-05,8.4448e-05
74,3750.81,1.32469,0.2027,0.28378,4.75482,2.0098e-05,2.0098e-05,2.0098e-05
50,2553.35,1.46522,0.18919,0.31081,4.78784,8.1874e-05,8.1874e-05,8.1874e-05
75,3793.37,1.25674,0.18919,0.28378,4.53542,1.7524e-05,1.7524e-05,1.7524e-05
51,2594.32,1.41665,0.18919,0.2973,4.40208,7.93e-05,7.93e-05,7.93e-05
76,3834.9,1.33876,0.2027,0.28378,4.56714,1.495e-05,1.495e-05,1.495e-05
52,2636.08,1.3886,0.17568,0.31081,4.79264,7.6726e-05,7.6726e-05,7.6726e-05
77,3877.04,1.34607,0.18919,0.28378,5.00283,1.2376e-05,1.2376e-05,1.2376e-05
53,2677.15,1.47464,0.17568,0.31081,4.7341,7.4152e-05,7.4152e-05,7.4152e-05
78,3918.84,1.30234,0.2027,0.28378,5.23117,9.802e-06,9.802e-06,9.802e-06
54,2718.26,1.40369,0.17568,0.31081,4.54713,7.1578e-05,7.1578e-05,7.1578e-05
79,3960.96,1.34936,0.2027,0.2973,5.05178,7.228e-06,7.228e-06,7.228e-06
55,2759.61,1.41092,0.18919,0.31081,4.69381,6.9004e-05,6.9004e-05,6.9004e-05
80,4003.17,1.43539,0.18919,0.2973,4.85312,4.654e-06,4.654e-06,4.654e-06
56,2799.68,1.38686,0.18919,0.31081,4.8502,6.643e-05,6.643e-05,6.643e-05
57,2828.93,1.40886,0.18919,0.31081,4.6077,6.3856e-05,6.3856e-05,6.3856e-05
58,2857.68,1.41402,0.18919,0.2973,5.03902,6.1282e-05,6.1282e-05,6.1282e-05
59,2889.39,1.34765,0.18919,0.2973,5.18801,5.8708e-05,5.8708e-05,5.8708e-05
60,2960.01,1.38678,0.18919,0.2973,4.75508,5.6134e-05,5.6134e-05,5.6134e-05
61,3061.16,1.38481,0.17568,0.2973,4.73879,5.356e-05,5.356e-05,5.356e-05
62,3093.25,1.40565,0.17568,0.2973,4.84604,5.0986e-05,5.0986e-05,5.0986e-05
63,3128.03,1.33659,0.17568,0.2973,4.81278,4.8412e-05,4.8412e-05,4.8412e-05
64,3161.28,1.29787,0.18919,0.2973,4.69038,4.5838e-05,4.5838e-05,4.5838e-05
65,3208.23,1.32396,0.18919,0.2973,4.99292,4.3264e-05,4.3264e-05,4.3264e-05
66,3245.9,1.3631,0.18919,0.31081,4.95159,4.069e-05,4.069e-05,4.069e-05
67,3282.17,1.36048,0.2027,0.31081,4.82444,3.8116e-05,3.8116e-05,3.8116e-05
68,3382.43,1.30293,0.2027,0.2973,4.75929,3.5542e-05,3.5542e-05,3.5542e-05
69,3419.25,1.28024,0.21622,0.2973,5.11114,3.2968e-05,3.2968e-05,3.2968e-05
70,3456.62,1.42391,0.2027,0.31081,4.77125,3.0394e-05,3.0394e-05,3.0394e-05
71,3491.22,1.32441,0.18919,0.31081,4.67164,2.782e-05,2.782e-05,2.782e-05
72,3522.17,1.30021,0.18919,0.31081,4.82527,2.5246e-05,2.5246e-05,2.5246e-05
73,3552.72,1.27069,0.18919,0.28378,4.80308,2.2672e-05,2.2672e-05,2.2672e-05
74,3584.03,1.32469,0.2027,0.28378,4.75482,2.0098e-05,2.0098e-05,2.0098e-05
75,3614.32,1.25674,0.18919,0.28378,4.53542,1.7524e-05,1.7524e-05,1.7524e-05
76,3644.27,1.33876,0.2027,0.28378,4.56714,1.495e-05,1.495e-05,1.495e-05
77,3673.46,1.34607,0.18919,0.28378,5.00283,1.2376e-05,1.2376e-05,1.2376e-05
78,3702.3,1.30234,0.2027,0.28378,5.23117,9.802e-06,9.802e-06,9.802e-06
79,3731.27,1.34936,0.2027,0.2973,5.05178,7.228e-06,7.228e-06,7.228e-06
80,3763.41,1.43539,0.18919,0.2973,4.85312,4.654e-06,4.654e-06,4.654e-06
